image_name,label
102608,1
274411,1
278794,1
260849,1
80604,0
246499,1
273498,1
98181,0
105940,1
87423,0
271046,1
35178,1
138188,1
244290,0
55389,1
233250,0
32307,0
169659,0
195915,0
201578,1
48668,0
91918,0
204276,1
55215,0
228886,0
233994,0
252945,1
46406,0
229784,1
24811,1
28855,0
235439,1
38855,1
74660,1
3479,0
130228,1
81413,1
152606,1
269214,0
17575,1
124455,0
259120,1
45923,0
198434,1
172350,1
58135,1
248414,1
129884,1
95947,1
119178,1
94345,0
35769,0
115961,1
114490,1
20863,0
179470,1
47867,0
236116,1
259736,1
75335,0
266411,1
103816,1
110284,0
152927,0
272804,1
283178,1
110382,0
28540,0
229203,1
133705,0
87060,0
251156,1
196466,0
260056,1
195373,1
210432,1
100110,1
120235,1
209914,1
86261,1
117467,1
3831,0
179717,1
13725,0
41757,1
43788,0
200017,1
219233,0
52067,1
63588,1
47060,0
121437,0
132626,0
290152,0
190676,1
90768,0
57781,0
60956,1
246445,1
245542,0
295184,1
211624,1
197219,0
197743,0
285239,0
148579,1
210654,1
185434,0
43877,0
167987,1
101723,0
240914,0
217481,1
251266,1
113794,1
184320,1
181375,1
277008,1
288468,0
100760,1
11476,1
171890,1
77797,0
106051,1
76543,1
12178,1
3338,1
108458,1
117619,0
265824,1
203499,0
188273,1
249683,1
6962,1
149605,1
94675,1
105610,0
47623,0
125896,0
214730,1
264224,1
242899,1
156787,1
169661,0
31569,0
154833,1
162532,0
274375,0
252324,1
236501,0
103732,1
66732,0
153894,1
171960,0
237359,1
90978,0
59736,1
255099,1
257202,1
254365,1
197826,0
223622,1
269501,1
116793,1
143671,1
91585,2
174473,0
94934,1
97537,1
69780,0
32212,1
23110,1
39611,1
25267,1
34272,1
73688,0
186974,1
143003,0
217414,1
51585,0
13031,1
170757,0
66946,0
231961,1
259672,1
149636,0
177134,1
182459,0
190610,0
83791,0
174862,0
59914,1
934,1
275737,0
205651,1
76540,1
91176,1
127534,1
51256,0
225506,0
132999,0
65958,0
231624,1
20743,0
2874,1
179120,1
99714,1
47133,1
97109,0
100882,1
148525,1
227145,0
196990,0
155746,0
63285,1
253837,1
133418,1
242741,0
197336,0
94342,0
83200,1
249871,0
94354,1
161958,0
219635,0
33667,0
61115,0
16980,1
100544,1
142189,0
88300,1
249074,0
156874,1
130866,0
16040,1
86450,1
228963,1
267340,0
278143,0
45057,0
174697,0
220518,0
159674,1
259698,1
133301,1
269834,1
95698,0
235408,0
220552,1
97043,0
182128,0
232525,0
128300,0
240224,0
92038,1
15687,0
58437,0
92000,1
103460,1
88135,0
256520,0
270337,0
224908,1
207609,0
203336,1
23355,0
204261,0
53500,1
33346,1
197498,0
4709,1
120455,1
232276,1
17585,1
9128,1
158454,1
46610,1
123002,0
254417,1
35253,1
133365,1
51504,1
89182,0
197056,0
20841,1
177391,1
112929,1
88182,0
20756,1
24331,0
263635,0
45686,1
169742,1
49489,0
73324,0
46504,0
21792,0
117961,0
154531,1
287512,0
137373,1
150652,0
197283,1
39975,1
108608,0
152394,1
95882,1
194349,0
154811,0
201344,0
192429,0
48750,1
160565,1
234019,1
175118,1
118067,0
40461,1
223241,1
15665,0
211442,1
140581,1
56685,0
168378,1
150669,1
179956,1
58090,1
195040,1
129364,1
50759,0
166337,0
139935,1
113273,0
35943,1
47099,1
190587,1
246817,1
208455,0
26989,1
198955,1
49016,1
172932,0
158901,1
253319,1
144545,1
56003,1
79664,0
141860,1
155117,1
121287,1
234732,0
124677,1
184625,1
180026,1
206332,1
284815,0
68729,1
233827,1
142905,0
168488,1
179508,1
271508,0
3654,1
257855,1
65419,0
74495,1
169223,1
289529,0
131859,1
253773,1
242562,1
166568,1
124462,1
107205,1
88082,1
44903,0
281564,0
194097,0
101557,1
44440,1
157409,0
124061,0
257607,1
213345,1
249608,1
171321,1
131189,1
169818,1
124737,1
281007,1
159585,1
52772,0
264426,0
84417,1
34537,1
283063,1
216875,1
245367,1
157157,1
32878,1
187149,1
178525,0
160638,1
133822,0
128398,0
184584,0
156074,1
46917,1
22352,1
45514,0
265124,1
247322,1
28917,0
53777,1
103022,1
125584,0
250659,1
269891,1
119975,1
44945,0
127826,1
229059,1
220670,1
161444,1
56025,1
152561,1
242399,1
39972,1
244648,0
217815,1
272617,1
127843,0
51052,1
258548,1
62283,1
223788,0
18211,1
149295,1
167950,1
4273,0
199892,1
93389,1
171218,0
60465,1
87479,1
52566,1
109364,2
212480,0
271823,1
227109,1
191870,0
77523,1
224072,0
86440,1
118692,0
132816,0
62994,0
237539,0
899,0
72981,0
148218,1
244039,1
108977,0
93302,1
280842,1
106792,1
64716,0
97044,1
163798,0
199975,1
18223,1
37935,0
259396,0
86480,1
275421,1
60830,0
256383,1
70439,1
184986,1
149585,1
93258,1
43678,1
118243,1
96449,1
48743,0
220198,0
214410,1
100714,1
207505,0
184308,1
150241,0
85855,0
273230,1
195655,1
189026,0
261036,0
206670,0
219764,0
57569,1
259949,1
260066,1
234470,0
197565,1
57620,1
3856,1
294432,1
96410,1
168669,1
168339,1
140853,0
166437,1
48066,1
278061,1
277370,1
35355,1
140960,1
99203,1
114957,1
224180,1
13062,1
74088,1
69566,0
200249,0
226774,1
159225,1
131466,1
122527,0
247959,0
19365,1
195384,0
152512,1
253706,1
159556,1
130457,1
68219,0
200292,1
158689,0
150504,1
234741,1
263483,0
167847,1
38430,1
7460,1
98715,1
117353,0
59671,2
96436,0
16449,0
129300,0
64440,1
30295,1
19779,1
178243,1
192376,0
61147,0
211428,0
128329,0
6537,1
89958,1
284013,1
136555,1
159522,1
18390,1
68707,1
213000,1
190668,0
221524,0
199864,0
253519,1
258041,1
142617,0
96815,1
228023,0
233736,0
167159,1
73069,0
30879,0
145301,1
149266,1
40943,0
58180,0
206714,1
129537,0
216667,0
269445,0
166698,0
186778,1
98484,1
65038,1
196018,1
207134,1
161170,1
34467,0
174298,1
159379,0
44719,1
53018,0
68284,1
198801,1
209515,0
101073,1
179267,1
173648,0
247419,1
107495,1
152443,0
134799,1
185814,1
135594,0
178376,0
47489,0
271223,1
67020,1
51264,1
254083,1
123411,1
135658,1
112760,1
229434,0
53196,1
197709,1
57493,0
265942,1
92852,0
159516,1
112826,1
170577,1
108010,1
189313,1
234401,1
24865,0
32937,0
116492,1
70853,1
187618,1
140681,0
47648,0
259045,1
115924,0
21142,1
214077,1
218436,1
251005,0
101148,0
818,0
71545,0
248089,1
81427,0
7775,1
152035,1
215706,1
113433,1
161792,0
265010,1
178598,1
136560,1
175590,1
196863,1
77588,1
161839,1
200917,0
252644,1
122277,1
90579,0
89193,1
211352,1
58719,1
105924,0
249659,1
8481,0
293489,1
257641,1
171771,1
11359,0
154603,0
22751,0
252276,1
106314,0
201476,0
261719,0
214153,1
108834,1
160204,1
56478,1
210707,0
271757,0
129192,1
169690,1
149078,1
274661,1
17981,1
77375,0
12676,1
183903,1
4644,0
264416,1
233198,0
190765,1
133845,1
187034,1
174509,0
195104,0
176526,1
86612,1
214177,0
227503,1
212178,1
269100,1
94482,0
151378,1
20399,0
40323,0
176125,1
155208,1
229657,1
149953,0
286164,1
281613,0
161918,1
69857,1
211730,1
1831,0
248395,1
274830,1
234604,0
25000,1
250440,1
1711,0
197049,0
222056,1
77287,1
80452,1
255827,2
78358,1
148054,1
236005,1
179304,1
232913,0
230203,0
184686,1
63639,1
2483,0
261136,1
258452,1
211771,0
22527,1
151596,0
169264,0
249134,0
1592,0
24344,0
53659,1
90419,1
228847,0
93627,0
57347,1
274913,1
209132,1
40435,1
106653,1
142827,0
292348,1
268151,1
243322,1
71934,1
215146,0
236446,1
230100,0
84236,0
251153,1
130789,0
70377,1
193259,1
181404,1
63615,1
151501,1
12127,1
216617,1
205258,1
4344,1
102969,1
64768,1
87410,0
109971,0
251932,1
4442,0
88263,1
235286,1
284711,1
129754,1
101337,1
25118,1
267343,1
153344,1
40638,1
191484,1
35236,1
266857,0
92868,1
56882,1
40387,1
78192,1
224311,1
208919,0
270149,1
154074,1
291662,1
150912,1
198650,0
65034,1
184854,1
142860,0
90042,0
229699,0
187335,1
176972,0
72905,0
46427,0
195474,0
92815,0
115536,1
194703,1
253797,1
160702,1
241998,1
209003,0
55885,1
221542,1
87642,1
130794,1
109262,1
201967,1
260285,0
177567,1
15300,1
98713,1
121896,0
276153,1
153106,1
79394,0
47847,1
194078,0
194828,1
225770,0
160096,1
113818,1
35946,1
107865,0
127769,0
52560,0
223576,0
245178,1
97034,1
17880,1
154430,1
212802,1
160020,0
181331,1
88183,0
169211,0
100233,1
250943,0
143721,0
83752,0
100348,0
94605,1
74535,1
74434,1
47844,1
271923,1
210315,1
273934,1
99580,1
240286,1
155211,0
127543,1
57975,1
122711,1
67655,1
127619,1
55481,1
267277,0
33631,1
141161,1
237923,1
253979,0
111834,1
260241,1
46247,1
235505,0
184815,0
29787,1
207554,0
177144,0
162763,0
229829,1
241389,1
271651,0
99289,1
200117,1
207317,1
210212,1
73396,0
153843,0
102178,1
102636,0
174980,1
206276,1
161248,1
204005,1
228931,0
16785,0
206819,1
134597,0
227601,1
71691,0
255925,1
231853,1
206431,1
269512,0
57509,0
182040,1
219839,0
99977,0
212579,1
65193,0
150775,1
22703,0
217183,0
174634,1
1262,0
91429,1
158490,0
120910,1
121247,0
88832,0
60905,0
1589,0
115488,1
236271,0
237467,1
57388,1
170513,1
237256,0
36655,0
57867,0
144931,1
80174,0
193912,1
134514,0
96253,0
76968,0
34017,0
55993,0
90537,1
22850,1
201700,1
58054,0
15002,1
229831,0
108789,1
149966,1
210692,0
262254,0
216798,1
75304,1
95747,0
61112,0
97100,1
241283,1
80109,0
51745,1
5281,0
78845,1
265059,1
40605,0
111321,0
156842,1
89804,1
205190,1
255821,0
15086,1
102591,1
90472,0
101360,0
235183,1
235085,0
27861,0
80238,1
256427,1
55320,1
174274,0
191525,1
137403,1
259043,0
50836,1
106807,1
15395,1
62587,1
188381,0
289030,0
261807,1
219257,0
172083,1
16533,0
239721,1
184968,0
225607,1
286394,1
282563,0
135400,0
10171,1
117479,1
206962,1
125101,1
100371,1
63691,0
4075,1
143311,0
69722,0
26054,0
194412,0
74200,1
39144,1
203165,0
173454,0
215121,0
59340,0
83470,0
40017,0
245366,0
94311,1
212904,0
43780,0
238073,1
247650,1
234768,1
81568,1
41768,0
197210,0
8825,0
169767,1
211209,0
156069,0
164226,0
246983,1
200077,1
85147,1
220894,1
56061,0
255677,1
40954,1
235181,1
244218,1
10565,1
164057,1
233015,0
48298,0
231546,0
107192,1
207342,1
65560,0
144826,1
87190,0
219312,1
173677,0
223171,1
116284,1
135557,1
86379,1
64345,1
172022,0
15508,1
57124,1
102763,0
208149,1
261473,1
195018,0
139324,1
141972,0
62100,0
231584,1
115865,0
266733,1
102186,1
34205,1
83860,0
233570,0
139912,0
125678,0
16569,0
10998,0
158150,0
144651,1
283152,1
238334,0
128414,0
101369,0
861,0
76363,0
172650,1
260591,1
20414,1
97183,1
227519,0
21397,1
209430,0
133572,0
240764,1
215886,1
249766,0
82188,1
130751,0
206392,1
3118,1
31859,1
291687,0
73300,1
205950,0
151328,0
122915,1
50097,1
50954,1
83281,1
84184,0
190615,0
97053,0
153686,1
35728,1
113263,0
194866,0
98068,1
58231,1
266503,1
41462,1
157679,1
97872,1
94409,0
215015,1
140661,1
21096,1
243859,0
232871,1
148812,0
136452,1
227462,1
275155,1
101738,1
51086,1
177349,1
92225,1
64586,0
248640,1
99001,0
3629,0
73831,1
201339,1
13796,1
168731,1
240088,0
169504,1
66418,1
91066,1
199761,1
102228,1
86241,1
180812,1
223144,1
58256,1
5046,1
121203,0
248180,1
100293,0
61304,1
87770,1
60445,1
273078,0
69270,1
148606,1
256880,1
96044,0
31149,0
226628,1
91087,0
218897,1
1229,0
170789,0
237746,1
288865,0
40961,1
234751,0
26657,1
98599,1
86042,0
222375,1
112257,1
126683,1
8744,1
26798,1
228468,0
262730,1
244908,1
51928,1
73814,1
292726,1
51278,1
226021,1
201927,0
103538,1
18435,0
9371,0
35883,0
127274,0
173817,1
50444,1
50290,0
195667,0
128821,0
118596,1
66002,1
176381,1
128945,1
98251,0
10437,1
235641,1
234747,0
208259,0
237890,1
122964,1
95549,0
108728,1
208448,1
39393,1
184949,1
217628,0
268381,1
294630,1
21252,1
64162,0
89905,0
131452,1
79463,1
85881,0
271561,1
86999,1
26102,1
45169,1
80071,0
132950,0
86887,1
41339,1
89771,1
82116,0
16625,0
60046,1
184900,0
180019,0
181508,0
144295,1
89357,1
160158,1
196667,1
66475,0
211205,1
118240,0
143420,1
62900,1
52550,0
196026,1
24637,0
218316,0
79053,1
12310,1
72341,0
279875,0
16288,0
154828,0
232411,0
115185,1
5385,0
171419,1
184274,0
118410,1
85648,0
117044,1
39223,1
27645,0
265226,1
144634,1
141016,0
103085,0
245467,0
92881,0
271051,0
269080,1
211728,1
116323,1
98479,0
160469,0
49802,0
109515,1
161175,1
76818,1
57000,0
6914,0
200191,0
214475,1
48081,0
142549,1
208862,0
175987,1
94890,1
115541,0
34295,0
108125,1
113651,0
86157,1
137612,0
176606,1
33313,1
44859,1
137686,0
293777,1
70847,1
16020,1
83993,1
178190,0
206194,1
281891,0
29900,1
172561,1
144829,1
120192,1
97423,1
79737,1
34384,0
233428,1
14964,1
16846,0
240797,1
1540,0
142400,1
157480,0
126580,1
165542,0
89718,0
213235,0
282172,0
15382,1
238088,0
36258,1
179598,1
19813,1
142135,1
263814,1
179551,0
41111,1
13973,1
268359,0
136390,1
251198,0
171792,0
243618,0
96666,1
184294,1
34366,0
121421,0
168887,0
5509,0
155859,1
155824,0
85481,1
85832,1
154025,0
122434,1
56289,0
225249,1
140203,0
13626,0
53493,1
141845,0
223532,0
135884,1
244051,0
176287,1
58432,0
73465,1
77292,1
187493,0
192109,1
227881,0
103081,0
33699,0
23525,0
69835,0
40357,1
209392,1
108702,0
205808,0
99637,1
153483,0
291916,0
256046,0
150915,0
38337,0
229029,1
64621,0
137967,1
57846,1
276945,0
291471,1
98439,0
130331,0
293789,1
257262,1
87445,1
166820,0
93753,0
112777,1
152050,1
46991,1
223116,1
291078,1
131146,0
101376,1
269228,1
98063,0
73463,1
63462,1
35441,0
238826,0
141572,0
49058,1
67085,0
8440,1
255881,1
219222,1
69840,1
15604,1
226759,1
78431,1
31239,1
72332,1
232674,0
117058,1
197511,1
243576,1
66339,0
58022,1
173567,1
271648,1
149129,0
5548,1
217808,1
51198,0
128063,0
228376,0
241274,1
102656,0
227382,0
98556,1
63931,0
97875,1
256184,1
163781,0
256639,1
254567,1
123280,1
28113,1
103546,0
186896,0
175074,0
191031,1
273776,0
27867,1
56860,0
217379,1
225283,1
138147,1
294038,1
161183,0
14807,1
187776,1
152187,1
235599,1
149964,1
149502,0
225441,0
53182,0
280382,0
95470,0
119412,1
249978,1
130669,1
250323,1
138103,0
129812,0
86267,1
106965,0
259663,0
135435,1
7701,1
134252,1
51847,0
638,0
289489,0
90975,1
211879,1
127958,1
125422,0
115569,0
176034,0
63625,0
158267,0
82679,0
286594,1
39994,1
119999,1
129001,0
144739,0
27338,0
46563,0
44013,0
196220,0
250896,1
218764,0
159254,0
251188,1
113562,1
76054,0
154203,1
270033,1
70133,0
150943,1
87508,0
186800,1
219748,0
259774,1
159579,1
186556,1
157946,0
208811,1
62598,0
206868,0
182252,0
230161,0
281914,0
216407,1
97263,0
127676,0
230279,1
62480,0
75161,1
132020,0
182034,0
17341,0
181906,0
233422,0
65027,0
274382,1
139153,1
38692,1
38544,1
263864,1
135178,2
47593,0
218299,0
271732,1
152298,1
15124,1
39550,1
152176,0
161774,1
111370,0
253497,1
10629,1
52803,0
224203,1
188223,0
226517,1
254334,0
84576,0
194555,1
67671,1
102253,1
69119,0
266173,1
263025,1
36260,1
204771,1
219248,1
239201,0
1917,0
99581,0
237859,0
73145,0
157522,0
91084,0
71276,1
59509,0
214112,0
54905,1
216119,1
132057,1
79108,0
233719,1
207204,1
284326,1
13576,1
107066,0
204440,0
129871,0
121360,1
208882,1
16471,0
291328,1
156912,1
51080,1
270091,0
99628,1
56213,1
222024,1
183423,0
256458,1
199903,0
79073,1
270931,1
151131,0
193100,1
26629,1
238406,1
94204,0
57292,0
233249,0
32292,1
65,0
85144,1
256669,0
27978,0
160142,0
30542,0
255800,1
226584,0
16284,1
200510,1
131885,1
176224,0
269058,1
144106,0
113967,0
165197,1
245127,1
249351,0
30823,1
226913,1
209851,1
283721,0
40946,1
142488,1
258024,0
192807,1
13273,0
69735,1
204343,1
290807,0
108383,0
8530,0
165589,0
204552,0
78803,0
159085,1
141701,1
7319,1
231517,0
190584,0
15157,1
241621,1
49254,1
259809,0
8980,0
94296,0
7781,1
87990,1
227493,1
206096,0
86948,0
224874,0
193781,1
252395,1
243838,0
172219,1
94588,0
114037,0
32528,1
106889,0
175739,0
217899,1
243698,1
207754,1
36414,1
215471,1
47332,1
128105,1
142415,1
17246,0
76998,1
270269,1
241217,1
234484,1
148879,1
38092,1
238093,1
176055,1
271868,1
110223,1
62822,1
152082,1
133892,0
40135,1
69956,1
153288,0
110777,0
163688,0
244964,1
209071,1
71827,0
223990,0
67153,1
237475,1
223025,1
133915,1
107895,1
243551,1
139918,0
39786,0
103201,0
28162,0
221879,0
180916,1
123733,1
54051,1
187307,1
97260,0
171617,0
85503,1
188775,1
99618,0
51465,1
111249,0
229580,1
21376,1
54666,1
243023,0
215586,1
261650,0
152984,1
140943,1
237733,0
179089,0
236099,1
110454,1
167589,1
90234,1
215898,0
177280,0
284762,0
184591,0
210566,0
9858,1
291501,1
228515,1
124089,1
261428,1
171655,1
213728,1
91027,1
215458,0
212941,0
118086,1
23391,1
74294,1
92977,1
15450,0
225898,0
108877,0
190,1
244068,1
186048,1
206089,1
38659,0
62969,0
269897,0
34179,1
262723,0
156699,0
261099,1
4080,1
138807,1
157523,1
93107,1
18638,0
247904,1
234447,1
112989,1
184705,1
264186,1
212885,0
256881,1
113575,1
69616,0
264684,1
206106,1
274842,1
211899,1
134528,1
189114,1
232451,0
273866,0
175519,0
16399,0
178579,0
236230,1
204506,0
62045,1
60598,1
1845,0
75786,1
277646,1
39664,1
124362,0
3145,0
105318,1
115908,1
241651,0
79541,0
266165,0
266455,0
71471,1
85636,1
1824,0
91095,1
97475,1
117229,1
44293,0
105971,1
239584,0
277979,1
261348,1
89508,1
37203,1
204012,0
6996,1
77752,1
285912,1
10182,1
93143,0
122131,1
25905,1
53227,0
151528,1
206867,0
228352,1
125965,0
195691,1
74195,0
149343,0
982,0
20372,1
88265,0
27310,0
229925,1
275209,0
210484,1
5021,0
38163,1
195484,0
195170,0
248221,1
69346,1
201458,1
278523,1
43835,0
50920,1
4652,0
168475,1
114762,1
71679,1
229807,0
204793,1
196134,1
161014,1
247457,1
78999,1
171147,0
41637,0
200893,1
224111,0
98026,0
121336,1
113885,1
57976,1
282154,1
193721,1
226368,1
181266,1
261829,1
142169,0
115332,1
83088,0
244689,0
200316,0
250123,1
111559,1
290139,0
37701,0
90587,1
91336,0
256614,1
238448,0
216994,1
294878,1
218521,0
98430,1
100774,1
53824,1
193357,1
256121,1
106619,0
80946,0
153670,0
72476,1
144365,0
64468,1
206588,1
221322,1
66748,1
14801,1
263143,0
120955,1
103036,1
240976,1
93129,0
13323,1
10152,0
153668,1
246877,0
29806,0
101237,0
73679,0
251637,0
198069,1
158031,1
20873,0
1353,0
138396,1
236644,1
186546,0
249638,1
142335,1
7753,0
255697,1
259091,1
11812,1
114935,1
94945,1
40202,0
8276,0
128535,0
151556,0
244922,1
233211,0
90934,1
36735,0
57203,1
132823,1
166170,0
52996,0
98812,1
243393,1
8745,0
144616,1
167773,0
106013,1
71754,1
227933,1
198712,1
238328,1
25564,1
50722,1
224289,0
193851,1
204800,0
121761,0
85737,1
81306,1
89121,1
236108,0
184356,0
92686,1
125800,0
69123,1
9609,0
152238,0
238714,0
26248,0
8541,1
139540,0
9141,0
125185,1
171196,1
18963,1
258995,1
221150,1
241919,0
193501,1
185008,1
62318,1
119607,0
181084,0
165290,1
118577,1
54357,1
64452,1
270791,1
113394,1
93631,1
111340,1
166296,1
141238,0
24552,0
174976,1
237399,0
292011,1
106678,1
195006,0
134156,1
253777,1
261032,1
261726,1
50145,0
134157,1
125876,1
17275,1
166359,0
30232,0
153368,0
121924,1
97857,1
136366,1
125966,0
51678,0
8095,1
241962,1
293229,0
106891,0
221103,0
81152,1
137123,1
45734,0
22583,0
125009,0
60728,1
221003,1
36865,1
88928,0
89855,0
16632,1
254960,1
165790,1
236000,1
75289,1
153010,1
197708,1
38426,1
247818,1
53092,0
4776,0
85337,0
151476,1
10174,2
79653,0
168134,0
32960,0
65330,0
63178,1
75057,0
46957,1
130326,0
251007,1
133260,0
227609,1
247558,1
162094,0
166864,1
69587,0
80825,0
80871,0
266943,0
236816,0
201110,1
252694,1
172645,0
9727,1
101410,1
92935,0
67077,1
103342,0
33365,0
80545,0
138432,0
247825,0
227694,1
242709,0
26604,0
139875,1
137521,1
85734,1
126055,0
14025,1
213214,0
184982,1
85641,1
233866,0
13084,1
44546,1
96704,1
62657,1
63433,0
109814,0
222552,0
138942,0
206843,1
186312,0
144476,1
169554,1
156395,0
134741,1
275171,1
201009,1
142891,0
219653,1
234590,1
266307,0
43993,0
34219,1
149843,1
261181,0
194444,1
99923,1
204165,1
120958,1
662,0
254419,0
85985,0
206094,1
162875,0
94426,0
220372,1
225224,1
433,1
181659,0
8347,1
36568,0
240695,0
73894,0
220352,1
166114,1
139956,0
227759,0
32999,1
250014,1
168674,0
265742,1
214076,0
110645,0
169220,0
33633,1
51491,0
212633,0
205407,1
188363,0
44301,0
103714,1
55923,0
220622,0
44849,0
204850,1
168358,1
124993,1
258323,1
81133,1
209654,1
177623,0
205739,0
6522,1
62172,1
85483,1
194981,1
267862,1
222115,0
143871,1
54728,1
244423,1
13992,0
59778,0
63110,1
229312,0
3311,1
186725,2
51337,0
209725,1
78843,1
99218,1
264202,1
144896,1
135060,1
148999,1
45927,0
198816,1
270342,1
265904,1
206749,0
206180,0
178161,1
72375,1
78887,1
66723,0
135319,0
9122,0
204339,1
215358,0
101340,1
60342,1
256240,1
139174,1
193069,0
68719,1
258607,1
215384,1
23024,0
244432,1
194633,0
157007,1
150321,0
181391,1
33978,0
263755,0
145219,0
124145,1
215180,0
95186,1
250159,1
188939,1
68391,1
59712,1
124470,0
31897,1
102331,1
47877,1
4750,0
125374,1
141408,1
157320,1
187681,1
44000,1
111245,0
212086,1
101592,1
75172,0
10288,0
19821,1
41189,0
192857,1
132480,1
11901,0
19812,0
212138,1
236761,1
181302,1
198679,1
125451,1
100382,1
221949,0
118740,0
16018,1
4527,0
223248,0
273368,1
250450,1
78143,0
214582,1
173111,1
174658,0
96771,1
45265,0
17386,1
80167,1
170104,1
73935,1
92140,1
188297,1
201491,1
54872,1
54264,1
78639,1
125236,1
100236,0
198214,1
100993,1
91798,1
264874,1
192164,1
195995,0
213385,0
20553,1
103100,1
205852,1
179753,1
78302,0
33925,1
22781,1
49982,1
39764,1
122943,0
45305,1
8999,0
213951,1
262153,1
226168,1
212359,0
19982,1
151253,1
96739,1
172420,0
131749,1
126387,0
143051,0
244668,0
95193,1
125831,1
215903,0
76448,0
251247,1
195913,1
27429,1
39426,1
128562,1
16137,0
203216,1
18559,1
37838,1
44176,1
273534,1
60367,1
34004,1
97784,1
69785,0
167185,1
170768,1
162416,0
98706,0
256404,1
249764,1
148214,1
24162,1
160425,0
173746,0
204027,0
166172,1
226947,1
225649,0
59613,0
116727,0
28207,1
213353,1
25682,0
9890,0
158243,1
48187,0
36158,1
59209,1
131417,1
210949,1
190674,1
54409,1
210671,0
58307,1
246067,1
16912,1
200550,1
244904,1
125701,0
65682,1
76817,0
68015,1
162417,1
254536,1
180163,0
53417,0
80920,0
241652,0
28867,1
164489,1
184236,1
29997,1
34725,1
38653,1
197173,0
186335,0
214752,1
84531,1
24235,1
111008,1
58394,1
215655,1
78343,0
197145,0
240144,1
213911,1
127306,1
177624,0
11208,0
227187,0
94452,1
242039,0
71032,0
20138,0
51384,0
155288,0
34843,0
169771,0
77025,0
267247,1
213158,1
29770,0
235723,0
14383,0
197878,1
122719,0
155065,0
83458,1
16309,1
185838,1
226089,1
117921,0
99507,0
248400,1
26355,1
52243,0
18646,1
174191,1
74170,1
246544,1
66173,1
39853,1
65165,0
154032,1
90414,1
96592,1
61449,0
245981,1
136741,0
109357,0
282930,1
243407,1
99619,1
139102,0
211304,1
44926,0
132021,1
649,0
177923,1
145557,0
171532,1
143031,1
233072,1
171409,1
175578,0
124137,0
30130,1
34211,0
240581,0
286573,0
256025,1
182166,1
39106,0
28042,0
66665,0
199586,0
109378,1
214689,0
139295,1
47105,1
78970,0
45506,0
200104,1
170048,0
50606,1
180477,0
106622,0
139659,0
13253,1
203291,1
270086,0
62954,1
167016,1
114714,1
173602,0
83545,1
199762,0
135960,1
262736,1
208533,1
163213,1
65516,0
137368,1
21312,0
96813,0
83918,1
254861,1
155084,1
175484,0
83531,1
213723,1
251418,1
51114,0
240598,0
41620,1
10445,0
240544,0
70938,0
259708,1
243591,0
214986,0
142435,1
259062,1
35843,1
56268,1
193741,1
